ID;NAME;REGION_ID;AGENCIA_ID
1;ACHAO;1;21
2;ALGARROBO;2;17
3;ALHUE;3;17
4;ALTO DEL CARMEN;4;4
5;ANCUD;1;21
6;ANDACOLLO;5;5
7;ANGOL;6;10
8;ANTIHUALA;7;9
9;ANTOFAGASTA;8;3
10;ANTUCO;7;22
11;ARAUCO;7;9
12;ARICA;9;16
13;AYACARA;1;11
14;BAHIA MURTA;10;12
15;BALMACEDA;10;12
16;BAQUEDANO;11;2
17;BATUCO;3;1
18;BELLOTO;2;6
19;BUCALEMU;12;7
20;BUIN;3;1
21;BULNES;13;9
22;CABILDO;2;6
23;CABRERO;7;9
24;CAIMANES;5;5
25;CAJON;6;10
26;CALAMA;8;3
27;CALBUCO;1;11
28;CALDERA;4;4
29;CALERA DE TANGO;3;1
30;CAMARONES;11;2
31;CAMINA;11;2
32;CANELA;5;18
33;CANELA ALTA;5;18
34;CANELA BAJA;5;18
35;CANETE;7;9
36;CAPITAN PASTENE;6;10
37;CARAHUE;6;10
38;CARAMPANGUE;7;9
39;CARTAGENA;2;17
40;CASABLANCA;2;6
41;CASTRO;1;21
42;CATEMU;2;20
43;CAUQUENES;14;8
44;CERRO ALTO;7;9
45;CERRO SOMBRERO;15;13
46;CHADA;3;1
47;CHAITEN;1;11
48;CHAMPA;3;1
49;CHANARAL;4;4
50;CHANCO;14;8
51;CHEPICA;12;7
52;CHERQUENCO;6;10
53;CHIGUAYANTE;7;9
54;CHILE CHICO;10;12
55;CHILLAN;13;9
56;CHILOE;1;21
57;CHIMBARONGO;12;7
58;CHINCOLCO;2;20
59;CHOL-CHOL;6;10
60;CHONCHI;1;21
61;CHUQUICAMATA;8;3
62;CIRUELOS;1;11
63;CISNE MEDIO;10;12
64;COBQUECURA;13;9
65;COCHAMO;1;11
66;COCHRANE;10;12
67;CODEGUA;12;7
68;COELEMU;13;9
69;COIHUECO;13;9
70;COINCO;12;7
71;COLBUN;14;8
72;COLCHANE;11;2
73;COLINA;3;1
74;COLLIPULLI;6;10
75;COLTAUCO;12;7
76;COMBARBALA;5;18
77;CONCEPCION;7;9
78;CONCON;2;6
79;CONSTITUCION;14;8
80;CONTULMO;7;9
81;COPIAPO;4;4
82;COPIHUE;14;8
83;COQUIMBO;5;5
84;CORINTO;14;8
85;CORONEL;7;9
86;CORRAL;16;15
87;COYA;12;7
88;COYHAIQUE;10;12
89;CUMPEO;14;8
90;CUNACO;12;7
91;CUNCO;6;10
92;CURACAUTIN;6;10
93;CURACAVI;3;1
94;CURACO DE VELEZ;1;21
95;CURANILAHUE;7;9
96;CURANIPE;14;8
97;CUREPTO;14;8
98;CURICO;14;8
99;DALCAHUE;1;21
100;DGO.DE ALMAGRO;4;4
101;DONIHUE;12;7
102;EL CARMEN;13;9
103;EL MANZANO;5;5
104;EL MELON;2;6
105;EL MONTE;3;1
106;EL OLIVAR;12;7
107;EL PAQUI;5;5
108;EL QUISCO;2;17
109;EL SALVADOR;4;4
110;EL TABO;2;17
111;ENTRE LAGOS;1;19
112;ERCILLA;6;10
113;FLORIDA;7;9
114;FREIRE;6;10
115;FREIRINA;4;4
116;FRESIA;1;11
117;FRUTILLAR;1;11
118;FTE.BAQUEDANO;11;2
119;FUNDINA;5;5
120;FUTALEUFU;1;11
121;FUTRONO;16;15
122;GALVARINO;6;10
123;GENERAL LAGOS;9;16
124;GORBEA;6;10
125;GRAL.LOPEZ;6;10
126;GRANEROS;12;7
127;HIJUELAS;2;6
128;HOSPITAL;3;1
129;HUALAIHUE;1;11
130;HUALANE;14;8
131;HUALPIN;6;10
132;HUALQUI;7;9
133;HUAMPULLA;5;5
134;HUAQUEN;14;8
135;HUARA;11;2
136;HUASCO;4;4
137;HUELQUEN;3;1
138;HUENTELAUQUEN;5;5
139;HUEPIL;7;22
140;ILLAPEL;5;5
141;ILOCA;14;8
142;IQUIQUE;11;2
143;ISLA DE MAIPO;3;1
144;ISLA DE PASCUA;2;6
145;LA CALERA;2;6
146;LA CHOCOTA;2;6
147;LA CRUZ;2;6
148;LA ESTRELLA;12;7
149;LA JUNTA;10;12
150;LA LIGUA;2;6
151;LA SERENA;5;5
152;LA UNION;16;15
153;LABRANZA;6;10
154;LAGO RANCO;16;15
155;LAGO VERDE;10;12
156;LAJA;7;22
157;LAMPA;3;1
158;LANCO;16;15
159;LARAQUETE;7;9
160;LAS CABRAS;12;7
161;LAS CRUCES;2;17
162;LAS VERTIENTES;3;1
163;LAUTARO;6;10
164;LEBU;7;9
165;LICANTEN;14;8
166;LIMACHE;2;6
167;LINARES;14;8
168;LIRQUEN;7;9
169;LITUECHE;12;7
170;LLANQUIHUE;1;11
171;LLAY-LLAY;2;20
172;LLO-LLEO;2;17
173;LO MIRANDA;12;7
174;LOLOL;12;7
175;LONCOCHE;6;10
176;LONGAVI;14;8
177;LONQUIMAY;6;10
178;LONTUE;14;8
179;LOS ALAMOS;7;9
180;LOS ANDES;2;20
181;LOS ANGELES;7;22
182;LOS LAGOS;16;15
183;LOS LIRIOS;12;7
184;LOS MUERMOS;1;11
185;LOS SAUCES;6;10
186;LOS VILOS;5;5
187;LOTA;7;9
188;LUMACO;6;10
189;MACHALI;12;7
190;MAFIL;16;15
191;MALALHUE;1;15
192;MALLOA;12;7
193;MALLOCO;3;1
194;MARCHIGUE;12;7
195;MARIA ELENA;8;3
196;MARIA PINTO;3;1
197;MARIQUINA;1;15
198;MAULE;14;8
199;MAULLIN;1;11
200;MEHUIN;1;15
201;MEJILLONES;8;3
202;MELINKA;10;12
203;MELIPEUCO;6;10
204;MELIPILLA;3;17
205;MILLANTU;7;9
206;MINCHA NORTE;5;5
207;MOLINA;14;8
208;MONTE AGUILA;7;9
209;MONTE PATRIA;5;18
210;MULCHEN;7;22
211;NACIMIENTO;7;22
212;NANCAGUA;12;7
213;NAVIDAD;12;7
214;NEGRETE;7;22
215;NEHUENTUE;6;10
216;NIQUEN;13;9
217;NIRIVILO;14;8
218;NOGALES;2;6
219;NUBLE;7;9
220;NUEVA IMPERIAL;6;10
221;NUEVA TOLTEN;6;10
222;OLIVAR;12;7
223;OLMUE;2;6
224;OSORNO;1;19
225;OVALLE;5;18
226;P.DE VALDIVIA;8;3
227;PADRE HURTADO;3;17
228;PAIHUANO;5;5
229;PAILAHUEQUE;6;10
230;PAILLACO;16;15
231;PAINE;3;1
232;PALENA;1;11
233;PALMILLA;12;7
234;PANGUIPULLI;16;15
235;PANQUEHUE;2;6
236;PAPUDO;2;6
237;PAREDONES;12;7
238;PARINACOTA;9;16
239;PARRAL;14;8
240;PELARCO;14;8
241;PELDEHUE;3;1
242;PELEQUEN;12;7
243;PELLUHUE;14;8
244;PENABLANCA;2;6
245;PENAFLOR;3;1
246;PENCAHUE;14;8
247;PENCO;7;9
248;PERALILLO;12;7
249;PERQUENCO;6;10
250;PETORCA;2;6
251;PEUMO;12;7
252;PICA;11;2
253;PICHASCA;5;18
254;PICHIDEGUA;12;7
255;PICHILEMU;12;7
256;PILLANLELBUN;6;10
257;PINTO;13;9
258;PITRUFQUEN;6;10
259;PLACILLA;12;7
260;POLPAICO;3;1
261;PORVENIR;15;13
262;POTRERILLOS;4;4
263;POZO ALMONTE;11;2
264;PRIMAVERA;15;13
265;PTO.BELTRAND;10;12
266;PTO.CHACABUCO;10;12
267;PTO.RAUL MARIN;1;11
268;PTO.SANCHEZ;10;12
269;PUCHUNCAVI;2;6
270;PUCON;6;10
271;PUENTE ALTO;3;1
272;PUERTO AGUIRRE;10;12
273;PUERTO AYSEN;10;12
274;PUERTO CISNES;10;12
275;PUERTO GUADAL;10;12
276;PUERTO IBANEZ;10;12
277;PUERTO MELINKA;10;12
278;PUERTO MONTT;1;11
279;PUERTO NATALES;15;13
280;PUERTO OCTAY;1;19
281;PUERTO SAAVEDRA;6;10
282;PUERTO VARAS;1;11
283;PUERTO WILLIAMS;15;13
284;PUMANQUE;12;7
285;PUNITAQUI;5;18
286;PUNTA ARENAS;15;13
287;PUQUELDON;1;21
288;PUREN;6;10
289;PURRANQUE;1;19
290;PUTAENDO;2;20
291;PUTRE;9;16
292;PUYEHUE;1;19
293;PUYUHUAPI;1;11
294;QTA.DE TILCOCO;12;7
295;QUEILEN;1;21
296;QUELLON;1;21
297;QUEMCHI;1;21
298;QUILACO;7;22
299;QUILICURA;3;1
300;QUILIMARI;5;5
301;QUILITAPIA;5;5
302;QUILLECO;7;22
303;QUILLON;13;9
304;QUILLOTA;2;6
305;QUILPUE;2;6
306;QUIMCHAO;1;21
307;QUINTERO;2;6
308;QUIRIHUE;13;9
309;RANCAGUA;12;7
310;RAUCO;14;8
311;RENAICO;6;10
312;RENGO;12;7
313;REQUINOA;12;7
314;RETIRO;14;8
315;REUMEN;1;11
316;RIO BUENO;16;15
317;RIO HURTADO;5;18
318;RIO IBANEZ;10;12
319;RIO NEGRO;1;19
320;RIO PUELO;1;11
321;RIO TRANQUILO;10;12
322;ROBINSON CRUSOE;2;6
323;ROMERAL;14;8
324;RUCALHUE;7;9
325;SALAMANCA;5;5
326;SAMO ALTO;5;5
327;SAN ANTONIO;2;17
328;SAN BERNARDO;3;1
329;SAN CARLOS;13;9
330;SAN CLEMENTE;14;8
331;SAN ESTEBAN;2;20
332;SAN FELIPE;2;20
333;SAN FELIX;4;4
334;SAN FERNANDO;12;7
335;SAN GREGORIO;7;9
336;SAN JAVIER;14;8
337;SAN PABLO;1;19
338;SAN PEDRO;7;9
339;SAN PEDRO MELIP;3;17
340;SAN ROSENDO;7;9
341;SAN SEBASTIAN;2;17
342;SANTA BARBARA;7;22
343;SANTA CRUZ;12;7
344;SANTA JUANA;7;9
345;SANTA MARIA;2;6
346;SANTIAGO;3;1
347;SANTO DOMINGO;2;17
348;SAUZAL;14;8
349;SN.FCO.MOSTAZAL;12;7
350;SN.J.MARIQUINA;16;15
351;SN.JOSE DE MAIP;3;1
352;SN.JUAN DE LA C;1;19
353;SN.P.DE ATACAMA;8;3
354;SN.VICENTE T.T.;12;7
355;T.DEL FUEGO;15;13
356;T.DEL PAINE;15;13
357;TALAGANTE;3;1
358;TALCA;14;8
359;TALCAHUANO;7;9
360;TALCAMAVIDA;7;9
361;TALTAL;8;3
362;TEMUCO;6;10
363;TENO;14;8
364;TIERRA AMARILLA;4;4
365;TIL-TIL;3;1
366;TIRUA;7;9
367;TOCOPILLA;8;3
368;TOLTEN;6;10
369;TOME;7;9
370;TORTEL;10;12
371;TRAIGUEN;6;10
372;TREGUACO;13;9
373;TRES PINOS;7;9
374;TROVOLHUE;6;10
375;TUCAPEL;7;9
376;V.CO.CASTILLO;15;13
377;VALDIVIA;16;15
378;VALLENAR;4;4
379;VALPARAISO;2;6
380;VENTANAS;2;6
381;VICTORIA;6;10
382;VICUNA;5;5
383;VILCUN;6;10
384;VILLA ALEGRE;14;8
385;VILLA ALEMANA;2;6
386;VILLA OHIGGINS;10;12
387;VILLARRICA;6;10
388;VILLASECA;14;8
389;VINA DEL MAR;2;6
390;YERBAS BUENAS;14;8
391;YUMBEL;7;9
392;YUNGAY;13;22
393;ZAPALLAR;2;6
